Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
  0.63      3.02     0.02      616     0.00     0.00  void Dmrg::externalProduct<std::complex<double> >(Dmrg::CrsMatrix<std::complex<double> >&, Dmrg::CrsMatrix<std::complex<double> > const&, int, std::vector<double, std::allocator<double> > const&, bool)
  0.63      3.04     0.02      581     0.00     0.00  void Dmrg::fullMatrixToCrsMatrix<std::complex<double>, psimag::Matrix<std::complex<double> > >(Dmrg::CrsMatrix<std::complex<double> >&, psimag::Matrix<std::complex<double> > const&)
  0.63      3.06     0.02      240     0.00     0.00  void utils::sort<std::vector<unsigned long, std::allocator<unsigned long> > >(std::vector<unsigned long, std::allocator<unsigned long> >&, std::vector<unsigned long, std::allocator<unsigned long> >&)
  0.47      3.07     0.02   791618     0.00     0.00  void std::__unguarded_linear_insert<__gnu_cxx::__normal_iterator<std::pair<unsigned long, unsigned long>*, std::vector<std::pair<unsigned long, unsigned long>, std::allocator<std::pair<unsigned long, unsigned long> > > >, Sort<std::vector<unsigned long, std::allocator<unsigned long> > >::Compare>(__gnu_cxx::__normal_iterator<std::pair<unsigned long, unsigned long>*, std::vector<std::pair<unsigned long, unsigned long>, std::allocator<std::pair<unsigned long, unsigned long> > > >, Sort<std::vector<unsigned long, std::allocator<unsigned long> > >::Compare)
  0.32      3.08     0.01   246552     0.00     0.00  Dmrg::HamiltonianConnection<Dmrg::Geometry<double>, Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::LinkProductHubbardOneBand<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> > > >::compute(unsigned long, unsigned long, Dmrg::CrsMatrix<std::complex<double> >*, Dmrg::LinkProductStruct<std::complex<double> >*) const
  0.32      3.09     0.01   128861     0.00     0.00  void std::__unguarded_insertion_sort<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >)
  0.32      3.10     0.01    98410     0.00     0.00  std::vector<int, std::allocator<int> >::_M_fill_insert(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, unsigned long, int const&)
  0.32      3.11     0.01    16221     0.00     0.00  void std::__uninitialized_fill_n<false>::uninitialized_fill_n<std::vector<int, std::allocator<int> >*, unsigned long, std::vector<int, std::allocator<int> > >(std::vector<int, std::allocator<int> >*, unsigned long, std::vector<int, std::allocator<int> > const&)
  0.32      3.12     0.01      901     0.00     0.00  Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >::createBuffer()
  0.32      3.13     0.01      866     0.00     0.00  void Dmrg::sumBlock<std::complex<double> >(Dmrg::CrsMatrix<std::complex<double> >&, Dmrg::CrsMatrix<std::complex<double> > const&, int)
  0.32      3.14     0.01      581     0.00     0.00  void Dmrg::permuteInverse<std::complex<double> >(Dmrg::CrsMatrix<std::complex<double> >&, Dmrg::CrsMatrix<std::complex<double> > const&, std::vector<unsigned long, std::allocator<unsigned long> > const&)
  0.32      3.15     0.01      581     0.00     0.00  void Dmrg::permute<std::complex<double> >(Dmrg::CrsMatrix<std::complex<double> >&, Dmrg::CrsMatrix<std::complex<double> > const&, std::vector<unsigned long, std::allocator<unsigned long> > const&)
  0.32      3.16     0.01      234     0.00     0.00  Dmrg::CrsMatrix<std::complex<double> >::CrsMatrix(psimag::Matrix<std::complex<double> > const&)
  0.32      3.17     0.01       28     0.00     0.03  Dmrg::LanczosSolver<Dmrg::InternalProductOnTheFly<std::complex<double>, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<std::complex<double> >, Dmrg::Geometry<double>, Dmrg::NoPthreads> >, std::vector<std::complex<double>, std::allocator<std::complex<double> > > >::computeGroundState(double&, std::vector<std::complex<double>, std::allocator<std::complex<double> > >&, std::vector<std::complex<double>, std::allocator<std::complex<double> > > const&)
  0.00      3.17     0.00  1599279     0.00     0.00  std::vector<unsigned long, std::allocator<unsigned long> >::push_back(unsigned long const&)
  0.00      3.17     0.00   314427     0.00     0.00  void std::__introsort_loop<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, long>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, long)
  0.00      3.17     0.00   314427     0.00     0.00  void std::__final_insertion_sort<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >)
  0.00      3.17     0.00   243962     0.00     0.00  Dmrg::GeometryTerm<double>::connected(unsigned long, unsigned long) const
  0.00      3.17     0.00   224881     0.00     0.00  void std::__move_median_first<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >)
  0.00      3.17     0.00   224881     0.00     0.00  __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > std::__unguarded_partition<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&)
  0.00      3.17     0.00   142228     0.00     0.00  Dmrg::VectorWithOffsets<std::complex<double> >::operator[](unsigned long)
  0.00      3.17     0.00    99447     0.00     0.00  Dmrg::CrsMatrix<std::complex<double> >::~CrsMatrix()
  0.00      3.17     0.00    69419     0.00     0.00  void std::__move_median_first<__gnu_cxx::__normal_iterator<std::pair<unsigned long, unsigned long>*, std::vector<std::pair<unsigned long, unsigned long>, std::allocator<std::pair<unsigned long, unsigned long> > > >, Sort<std::vector<unsigned long, std::allocator<unsigned long> > >::Compare>(__gnu_cxx::__normal_iterator<std::pair<unsigned long, unsigned long>*, std::vector<std::pair<unsigned long, unsigned long>, std::allocator<std::pair<unsigned long, unsigned long> > > >, __gnu_cxx::__normal_iterator<std::pair<unsigned long, unsigned long>*, std::vector<std::pair<unsigned long, unsigned long>, std::allocator<std::pair<unsigned long, unsigned long> > > >, __gnu_cxx::__normal_iterator<std::pair<unsigned long, unsigned long>*, std::vector<std::pair<unsigned long, unsigned long>, std::allocator<std::pair<unsigned long, unsigned long> > > >, Sort<std::vector<unsigned long, std::allocator<unsigned long> > >::Compare)
  0.00      3.17     0.00    51591     0.00     0.00  std::vector<int, std::allocator<int> >::operator=(std::vector<int, std::allocator<int> > const&)
  0.00      3.17     0.00    47060     0.00     0.00  __gnu_cxx::__normal_iterator<unsigned long const*, std::vector<unsigned long, std::allocator<unsigned long> > > std::__find<__gnu_cxx::__normal_iterator<unsigned long const*, std::vector<unsigned long, std::allocator<unsigned long> > >, unsigned long>(__gnu_cxx::__normal_iterator<unsigned long const*, std::vector<unsigned long, std::allocator<unsigned long> > >, __gnu_cxx::__normal_iterator<unsigned long const*, std::vector<unsigned long, std::allocator<unsigned long> > >, unsigned long const&, std::random_access_iterator_tag)
  0.00      3.17     0.00    26378     0.00     0.00  Dmrg::GeometryTerm<double>::fringe(unsigned long, unsigned long, unsigned long) const
  0.00      3.17     0.00    23640     0.00     0.00  void utils::myRandomT<double>(std::complex<double>&)
  0.00      3.17     0.00    15425     0.00     0.00  void std::__uninitialized_fill_n<false>::uninitialized_fill_n<std::vector<std::complex<double>, std::allocator<std::complex<double> > >*, unsigned long, std::vector<std::complex<double>, std::allocator<std::complex<double> > > >(std::vector<std::complex<double>, std::allocator<std::complex<double> > >*, unsigned long, std::vector<std::complex<double>, std::allocator<std::complex<double> > > const&)
  0.00      3.17     0.00    14754     0.00     0.00  void std::__push_heap<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, long, int>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, long, long, int)
  0.00      3.17     0.00    14754     0.00     0.00  void std::__adjust_heap<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, long, int>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, long, long, int)
  0.00      3.17     0.00    11998     0.00     0.00  std::vector<unsigned long, std::allocator<unsigned long> >::_M_insert_aux(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, unsigned long const&)
  0.00      3.17     0.00    10931     0.00     0.00  std::_Vector_base<unsigned long, std::allocator<unsigned long> >::~_Vector_base()
  0.00      3.17     0.00    10112     0.00     0.00  void psimag::enforcePhase<std::complex<double> >(std::complex<double>*, unsigned long)
  0.00      3.17     0.00     9750     0.00     0.00  void std::__unguarded_linear_insert<__gnu_cxx::__normal_iterator<std::pair<double, unsigned long>*, std::vector<std::pair<double, unsigned long>, std::allocator<std::pair<double, unsigned long> > > >, Sort<std::vector<double, std::allocator<double> > >::Compare>(__gnu_cxx::__normal_iterator<std::pair<double, unsigned long>*, std::vector<std::pair<double, unsigned long>, std::allocator<std::pair<double, unsigned long> > > >, Sort<std::vector<double, std::allocator<double> > >::Compare)
  0.00      3.17     0.00     8160     0.00     0.00  std::vector<std::complex<double>, std::allocator<std::complex<double> > >::_M_fill_insert(__gnu_cxx::__normal_iterator<std::complex<double>*, std::vector<std::complex<double>, std::allocator<std::complex<double> > > >, unsigned long, std::complex<double> const&)
  0.00      3.17     0.00     7914     0.00     0.00  std::vector<std::pair<unsigned long, unsigned long>, std::allocator<std::pair<unsigned long, unsigned long> > >::_M_insert_aux(__gnu_cxx::__normal_iterator<std::pair<unsigned long, unsigned long>*, std::vector<std::pair<unsigned long, unsigned long>, std::allocator<std::pair<unsigned long, unsigned long> > > >, std::pair<unsigned long, unsigned long> const&)
  0.00      3.17     0.00     6116     0.00     0.00  psimag::Matrix<std::complex<double> >::kill()
  0.00      3.17     0.00     5954     0.00     0.00  std::vector<unsigned long, std::allocator<unsigned long> >::operator=(std::vector<unsigned long, std::allocator<unsigned long> > const&)
  0.00      3.17     0.00     3464     0.00     0.00  Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >::fastOpProdInter(Dmrg::CrsMatrix<std::complex<double> > const&, Dmrg::CrsMatrix<std::complex<double> > const&, Dmrg::CrsMatrix<std::complex<double> >&, Dmrg::Link<std::complex<double>, double> const&, bool) const
  0.00      3.17     0.00     2598     0.00     0.00  Dmrg::VerySparseMatrix<std::complex<double> >::plusEqualOrd(Dmrg::VerySparseMatrix<std::complex<double> >&)
  0.00      3.17     0.00     2598     0.00     0.00  std::vector<std::pair<unsigned long, unsigned long>, std::allocator<std::pair<unsigned long, unsigned long> > >::_M_fill_insert(__gnu_cxx::__normal_iterator<std::pair<unsigned long, unsigned long>*, std::vector<std::pair<unsigned long, unsigned long>, std::allocator<std::pair<unsigned long, unsigned long> > > >, unsigned long, std::pair<unsigned long, unsigned long> const&)
  0.00      3.17     0.00     2339     0.00     0.00  std::vector<unsigned long, std::allocator<unsigned long> >::vector(std::vector<unsigned long, std::allocator<unsigned long> > const&)
  0.00      3.17     0.00     1855     0.00     0.00  psimag::Matrix<std::complex<double> >::Matrix(psimag::Matrix<std::complex<double> > const&)
  0.00      3.17     0.00     1824     0.00     0.00  Dmrg::CrsMatrix<std::complex<double> >::CrsMatrix(Dmrg::CrsMatrix<std::complex<double> > const&)
  0.00      3.17     0.00     1802     0.00     0.00  void std::__uninitialized_fill_n<false>::uninitialized_fill_n<Dmrg::CrsMatrix<std::complex<double> >*, unsigned long, Dmrg::CrsMatrix<std::complex<double> > >(Dmrg::CrsMatrix<std::complex<double> >*, unsigned long, Dmrg::CrsMatrix<std::complex<double> > const&)
  0.00      3.17     0.00     1639     0.00     0.00  std::vector<double, std::allocator<double> >::_M_fill_insert(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, unsigned long, double const&)
  0.00      3.17     0.00     1622     0.00     0.00  psimag::Matrix<std::complex<double> >::Matrix(unsigned long, unsigned long, unsigned long, std::complex<double> const&)
  0.00      3.17     0.00     1314     0.00     0.00  Dmrg::HilbertSpaceHubbard<unsigned long long>::get(unsigned long long const&, int)
  0.00      3.17     0.00     1146     0.00     0.00  psimag::Matrix<std::complex<double> >::operator=(psimag::Matrix<std::complex<double> > const&)
