Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
  2.10      1.09     0.03     3450     0.00     0.00  void Dmrg::operatorPlus<double>(Dmrg::CrsMatrix<double>&, Dmrg::CrsMatrix<double> const&, Dmrg::CrsMatrix<double> const&)
  2.10      1.12     0.03      658     0.00     0.00  void Dmrg::fullMatrixToCrsMatrix<double, psimag::Matrix<double> >(Dmrg::CrsMatrix<double>&, psimag::Matrix<double> const&)
  2.10      1.15     0.03      658     0.00     0.00  void Dmrg::permute<double>(Dmrg::CrsMatrix<double>&, Dmrg::CrsMatrix<double> const&, std::vector<unsigned long, std::allocator<unsigned long> > const&)
  2.10      1.18     0.03       42     0.00     0.00  double Dmrg::BasisImplementation<double, Dmrg::CrsMatrix<double> >::changeBasis<Dmrg::BlockMatrix<double, psimag::Matrix<double> >, Dmrg::ParametersDmrgSolver<double> >(Dmrg::BlockMatrix<double, psimag::Matrix<double> >::BuildingBlockType&, Dmrg::BlockMatrix<double, psimag::Matrix<double> >&, std::vector<double, std::allocator<double> >&, unsigned long, Dmrg::ParametersDmrgSolver<double> const&)
  1.40      1.20     0.02  7119944     0.00     0.00  int* std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<int>(int const*, int const*, int*)
  1.40      1.22     0.02  7110512     0.00     0.00  double* std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<double>(double const*, double const*, double*)
  1.40      1.24     0.02  3555256     0.00     0.00  std::vector<double, std::allocator<double> >::_M_check_len(unsigned long, char const*) const
  1.40      1.26     0.02    37346     0.00     0.00  int utils::isInVector<unsigned long, unsigned long>(std::vector<unsigned long, std::allocator<unsigned long> > const&, unsigned long const&)
  1.40      1.28     0.02      568     0.00     0.00  Dmrg::ModelCommon<Dmrg::ModelHelperLocal<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::LinkProductHeisenbergSpinOneHalf<Dmrg::ModelHelperLocal<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> > >, Dmrg::NoPthreads<Dmrg::LinkProductHeisenbergSpinOneHalf<Dmrg::ModelHelperLocal<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> > > > >::addHamiltonianConnection(Dmrg::VerySparseMatrix<double>&, Dmrg::ModelHelperLocal<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> > const&) const
  1.40      1.30     0.02      153     0.00     0.00  void utils::sort<double, std::vector<unsigned long, std::allocator<unsigned long> >, unsigned long>(std::vector<unsigned long, std::allocator<unsigned long> >&, std::vector<unsigned long, std::allocator<unsigned long> >&)
  0.70      1.31     0.01   813891     0.00     0.00  std::vector<double, std::allocator<double> >::vector(std::vector<double, std::allocator<double> > const&)
  0.70      1.32     0.01   797597     0.00     0.00  std::vector<int, std::allocator<int> >::vector(std::vector<int, std::allocator<int> > const&)
  0.70      1.33     0.01   167964     0.00     0.00  std::vector<int, std::allocator<int> >::_M_fill_insert(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, unsigned long, int const&)
  0.70      1.34     0.01   165703     0.00     0.00  utils::diag(psimag::Matrix<std::complex<double> >&, std::vector<double, std::allocator<double> >&, char)
  0.70      1.35     0.01   145176     0.00     0.00  void std::__insertion_sort<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >)
  0.70      1.36     0.01     9933     0.00     0.00  std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::~vector()
  0.70      1.37     0.01     5112     0.00     0.00  Dmrg::VerySparseMatrix<double>::operator+=(Dmrg::VerySparseMatrix<double>&)
  0.70      1.38     0.01      433     0.00     0.00  Dmrg::LanczosSolver<Dmrg::InternalProductOnTheFly<double, Dmrg::ModelHeisenberg<Dmrg::ModelHelperLocal<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads> >, std::vector<double, std::allocator<double> > >::ground(double&, int, Dmrg::TridiagonalMatrix<double> const&, std::vector<double, std::allocator<double> >&)
  0.70      1.39     0.01      398     0.00     0.00  Dmrg::ModelCommon<Dmrg::ModelHelperLocal<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::LinkProductHeisenbergSpinOneHalf<Dmrg::ModelHelperLocal<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> > >, Dmrg::NoPthreads<Dmrg::LinkProductHeisenbergSpinOneHalf<Dmrg::ModelHelperLocal<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> > > > >::hamiltonianConnectionProduct(std::vector<double, std::allocator<double> >&, std::vector<double, std::allocator<double> > const&, Dmrg::ModelHelperLocal<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> > const&) const
  0.70      1.40     0.01      138     0.00     0.00  Dmrg::CrsMatrix<double>::CrsMatrix(psimag::Matrix<double> const&)
  0.70      1.41     0.01       77     0.00     0.00  Dmrg::Basis<double, Dmrg::CrsMatrix<double> >::setToProduct(Dmrg::Basis<double, Dmrg::CrsMatrix<double> > const&, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > const&, int)
  0.70      1.42     0.01       42     0.00     0.02  Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >::setToProduct(Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > const&, Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > const&)
  0.35      1.43     0.01  3559972     0.00     0.00  std::vector<int, std::allocator<int> >::_M_check_len(unsigned long, char const*) const
  0.35      1.43     0.01                             Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> >** std::copy<Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> >**, Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> >**>(Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> >**, Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> >**, Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> >**)
  0.00      1.43     0.00   172721     0.00     0.00  Dmrg::CrsMatrix<double>::~CrsMatrix()
  0.00      1.43     0.00   169926     0.00     0.00  void std::sort<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >)
  0.00      1.43     0.00    90147     0.00     0.00  void std::__adjust_heap<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, long, int>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, long, long, int)
  0.00      1.43     0.00    71293     0.00     0.00  Dmrg::VectorWithOffset<double>::operator[](unsigned long)
  0.00      1.43     0.00    41611     0.00     0.00  std::vector<int, std::allocator<int> >::operator=(std::vector<int, std::allocator<int> > const&)
  0.00      1.43     0.00    18824     0.00     0.00  unsigned long* std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<unsigned long>(unsigned long const*, unsigned long const*, unsigned long*)
  0.00      1.43     0.00    16603     0.00     0.00  Dmrg::CrsMatrix<double>::CrsMatrix(Dmrg::CrsMatrix<double> const&)
  0.00      1.43     0.00     9590     0.00     0.00  std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::~vector()
  0.00      1.43     0.00     9584     0.00     0.00  __gnu_cxx::new_allocator<unsigned long>::allocate(unsigned long, void const*)
  0.00      1.43     0.00     9412     0.00     0.00  std::vector<unsigned long, std::allocator<unsigned long> >::_M_check_len(unsigned long, char const*) const
  0.00      1.43     0.00     9412     0.00     0.00  std::vector<unsigned long, std::allocator<unsigned long> >::_M_insert_aux(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, unsigned long const&)
  0.00      1.43     0.00     8585     0.00     0.00  std::vector<double, std::allocator<double> >::_M_fill_insert(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, unsigned long, double const&)
  0.00      1.43     0.00     7448     0.00     0.00  utils::memoryUsage(std::ostream&)
  0.00      1.43     0.00     7275     0.00     0.00  std::vector<double, std::allocator<double> >::operator=(std::vector<double, std::allocator<double> > const&)
  0.00      1.43     0.00     6315     0.00     0.00  std::vector<unsigned long, std::allocator<unsigned long> >::operator=(std::vector<unsigned long, std::allocator<unsigned long> > const&)
  0.00      1.43     0.00     5796     0.00     0.00  Dmrg::ModelHelperLocal<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >::getReducedOperator(char, unsigned long, unsigned long, unsigned long) const
  0.00      1.43     0.00     5796     0.00     0.00  Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >::getOperatorByIndex(int) const
  0.00      1.43     0.00     5112     0.00     0.00  std::vector<std::pair<unsigned long, unsigned long>, std::allocator<std::pair<unsigned long, unsigned long> > >::_M_fill_insert(__gnu_cxx::__normal_iterator<std::pair<unsigned long, unsigned long>*, std::vector<std::pair<unsigned long, unsigned long>, std::allocator<std::pair<unsigned long, unsigned long> > > >, unsigned long, std::pair<unsigned long, unsigned long> const&)
  0.00      1.43     0.00     4544     0.00     0.00  Dmrg::LinkProductHeisenbergSpinOneHalf<Dmrg::ModelHelperLocal<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> > >::calcBond(int, int, int, int, int, double, Dmrg::CrsMatrix<double>&, Dmrg::ModelHelperLocal<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> > const&, unsigned long)
  0.00      1.43     0.00     4494     0.00     0.00  std::vector<std::pair<unsigned long, unsigned long>, std::allocator<std::pair<unsigned long, unsigned long> > >::_M_check_len(unsigned long, char const*) const
  0.00      1.43     0.00     4494     0.00     0.00  std::vector<std::pair<unsigned long, unsigned long>, std::allocator<std::pair<unsigned long, unsigned long> > >::_M_insert_aux(__gnu_cxx::__normal_iterator<std::pair<unsigned long, unsigned long>*, std::vector<std::pair<unsigned long, unsigned long>, std::allocator<std::pair<unsigned long, unsigned long> > > >, std::pair<unsigned long, unsigned long> const&)
  0.00      1.43     0.00     4215     0.00     0.00  psimag::Matrix<double>::kill()
  0.00      1.43     0.00     3852     0.00     0.00  std::vector<int, std::allocator<int> >::~vector()
  0.00      1.43     0.00     3628     0.00     0.00  std::vector<double, std::allocator<double> >::~vector()
  0.00      1.43     0.00     3450     0.00     0.00  Dmrg::CrsMatrix<double>::operator+=(Dmrg::CrsMatrix<double> const&)
  0.00      1.43     0.00     3184     0.00     0.00  Dmrg::LinkProductHeisenbergSpinOneHalf<Dmrg::ModelHelperLocal<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> > >::linkProduct(std::vector<double, std::allocator<double> >&, std::vector<double, std::allocator<double> > const&, int, int, int, int, int, double, Dmrg::ModelHelperLocal<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> > const&) const
  0.00      1.43     0.00     3101     0.00     0.00  utils::getTimeDate()
  0.00      1.43     0.00     2785     0.00     0.00  std::vector<unsigned long, std::allocator<unsigned long> >::vector(std::vector<unsigned long, std::allocator<unsigned long> > const&)
  0.00      1.43     0.00     2513     0.00     0.00  psimag::Matrix<double>::init(bool, unsigned long, unsigned long, unsigned long)
  0.00      1.43     0.00     2499     0.00     0.00  Dmrg::ConcurrencySerial<double>::loop(unsigned long&)
  0.00      1.43     0.00     2211     0.00     0.00  Dmrg::Operator<double, Dmrg::CrsMatrix<double> >::~Operator()
  0.00      1.43     0.00     1735     0.00     0.00  std::vector<unsigned long, std::allocator<unsigned long> >::vector(unsigned long, unsigned long const&, std::allocator<unsigned long> const&)
  0.00      1.43     0.00      872     0.00     0.00  psimag::Matrix<double>::operator=(psimag::Matrix<double> const&)
  0.00      1.43     0.00      658     0.00     0.00  void Dmrg::ApplyFactors<Dmrg::CrsMatrix<double> >::operator()<Dmrg::CrsMatrix<double> >(Dmrg::CrsMatrix<double>&) const
  0.00      1.43     0.00      610     0.00     0.00  psimag::Matrix<double>::Matrix(psimag::Matrix<double> const&)
  0.00      1.43     0.00      603     0.00     0.00  Dmrg::ModelHelperLocal<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >::ModelHelperLocal(unsigned long, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > const&, Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > const&, Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > const&, unsigned long, bool)
  0.00      1.43     0.00      568     0.00     0.00  void Dmrg::sumBlock<double>(Dmrg::CrsMatrix<double>&, Dmrg::CrsMatrix<double> const&, int)
  0.00      1.43     0.00      568     0.00     0.00  utils::diag(psimag::Matrix<double>&, std::vector<double, std::allocator<double> >&, char)
  0.00      1.43     0.00      537     0.00     0.00  Dmrg::ProgressIndicator::printline(std::basic_ostringstream<char, std::char_traits<char>, std::allocator<char> >&, std::ostream&) const
  0.00      1.43     0.00      472     0.00     0.00  std::vector<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<double> > > >::operator=(std::vector<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<double> > > > const&)
  0.00      1.43     0.00      428     0.00     0.00  std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::operator=(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > const&)
  0.00      1.43     0.00      428     0.00     0.00  std::vector<std::vector<unsigned long, std::allocator<unsigned long> >, std::allocator<std::vector<unsigned long, std::allocator<unsigned long> > > >::operator=(std::vector<std::vector<unsigned long, std::allocator<unsigned long> >, std::allocator<std::vector<unsigned long, std::allocator<unsigned long> > > > const&)
  0.00      1.43     0.00      398     0.00     0.00  Dmrg::LinkProductStruct<double>::~LinkProductStruct()
  0.00      1.43     0.00      328     0.00     0.00  std::vector<std::pair<unsigned long, unsigned long>, std::allocator<std::pair<unsigned long, unsigned long> > >::operator=(std::vector<std::pair<unsigned long, unsigned long>, std::allocator<std::pair<unsigned long, unsigned long> > > const&)
  0.00      1.43     0.00      284     0.00     0.00  Dmrg::Basis<double, Dmrg::CrsMatrix<double> >::operator=(Dmrg::Basis<double, Dmrg::CrsMatrix<double> > const&)
