Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
  1.25      4.79     0.07      658     0.00     0.00  void Dmrg::permute<double>(Dmrg::CrsMatrix<double>&, Dmrg::CrsMatrix<double> const&, std::vector<unsigned long, std::allocator<unsigned long> > const&)
  1.07      4.85     0.06      658     0.00     0.00  void Dmrg::fullMatrixToCrsMatrix<double, psimag::Matrix<double> >(Dmrg::CrsMatrix<double>&, psimag::Matrix<double> const&)
  1.07      4.91     0.06      428     0.00     0.00  Dmrg::ModelCommon<Dmrg::ModelHelperLocal<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::LinkProductHeisenbergSpinOneHalf<Dmrg::ModelHelperLocal<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> > >, Dmrg::NoPthreads<Dmrg::LinkProductHeisenbergSpinOneHalf<Dmrg::ModelHelperLocal<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> > > > >::hamiltonianConnectionProduct(std::vector<double, std::allocator<double> >&, std::vector<double, std::allocator<double> > const&, Dmrg::ModelHelperLocal<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> > const&) const
  0.98      4.97     0.06  7916931     0.00     0.00  std::vector<int, std::allocator<int> >::_M_check_len(unsigned long, char const*) const
  0.89      5.02     0.05   307161     0.00     0.00  void std::__introsort_loop<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, long>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, long)
  0.89      5.07     0.05      700     0.00     0.00  void Dmrg::externalProduct<double>(Dmrg::CrsMatrix<double>&, Dmrg::CrsMatrix<double> const&, int, std::vector<double, std::allocator<double> > const&, bool)
  0.71      5.11     0.04   352908     0.00     0.00  void std::sort<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >)
  0.71      5.15     0.04     5994     0.00     0.00  Dmrg::VerySparseMatrix<double>::operator+=(Dmrg::VerySparseMatrix<double>&)
  0.71      5.19     0.04       77     0.00     0.01  Dmrg::Basis<double, Dmrg::CrsMatrix<double> >::setToProduct(Dmrg::Basis<double, Dmrg::CrsMatrix<double> > const&, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > const&, int)
  0.71      5.23     0.04       42     0.00     0.01  Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >::setToProduct(Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > const&, Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > const&)
  0.62      5.26     0.04  7911588     0.00     0.00  std::vector<double, std::allocator<double> >::_M_check_len(unsigned long, char const*) const
  0.62      5.30     0.04  7911588     0.00     0.00  std::vector<double, std::allocator<double> >::_M_insert_aux(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double const&)
  0.53      5.33     0.03 15823176     0.00     0.00  double* std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<double>(double const*, double const*, double*)
  0.53      5.36     0.03  1751942     0.00     0.00  std::vector<double, std::allocator<double> >::vector(std::vector<double, std::allocator<double> > const&)
  0.53      5.39     0.03   402628     0.00     0.00  void std::__adjust_heap<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, long, int>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, long, long, int)
  0.36      5.41     0.02   307161     0.00     0.00  void std::__insertion_sort<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >)
  0.36      5.43     0.02      666     0.00     0.00  Dmrg::ModelCommon<Dmrg::ModelHelperLocal<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::LinkProductHeisenbergSpinOneHalf<Dmrg::ModelHelperLocal<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> > >, Dmrg::NoPthreads<Dmrg::LinkProductHeisenbergSpinOneHalf<Dmrg::ModelHelperLocal<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> > > > >::addHamiltonianConnection(Dmrg::VerySparseMatrix<double>&, Dmrg::ModelHelperLocal<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> > const&) const
  0.36      5.45     0.02      138     0.00     0.00  Dmrg::CrsMatrix<double>::CrsMatrix(psimag::Matrix<double> const&)
  0.27      5.46     0.02 15833862     0.00     0.00  int* std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<int>(int const*, int const*, int*)
  0.18      5.47     0.01  8111286     0.00     0.00  __gnu_cxx::new_allocator<int>::allocate(unsigned long, void const*)
  0.18      5.48     0.01   203005     0.00     0.00  Dmrg::CrsMatrix<double>::~CrsMatrix()
  0.18      5.49     0.01   198819     0.00     0.00  std::vector<int, std::allocator<int> >::_M_fill_insert(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, unsigned long, int const&)
  0.18      5.50     0.01    71813     0.00     0.00  std::vector<int, std::allocator<int> >::operator=(std::vector<int, std::allocator<int> > const&)
  0.18      5.51     0.01    67628     0.00     0.00  int utils::isInVector<unsigned long, unsigned long>(std::vector<unsigned long, std::allocator<unsigned long> > const&, unsigned long const&)
  0.18      5.52     0.01    11597     0.00     0.00  std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::~vector()
  0.18      5.53     0.01     6731     0.00     0.00  std::vector<unsigned long, std::allocator<unsigned long> >::operator=(std::vector<unsigned long, std::allocator<unsigned long> > const&)
  0.18      5.54     0.01     1925     0.00     0.00  std::vector<unsigned long, std::allocator<unsigned long> >::vector(unsigned long, unsigned long const&, std::allocator<unsigned long> const&)
  0.18      5.55     0.01      800     0.00     0.00  std::ostream& Dmrg::operator<< <double>(std::ostream&, Dmrg::CrsMatrix<double> const&)
  0.18      5.56     0.01      463     0.00     0.00  Dmrg::LanczosSolver<Dmrg::InternalProductOnTheFly<double, Dmrg::ModelHeisenberg<Dmrg::ModelHelperLocal<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads> >, std::vector<double, std::allocator<double> > >::ground(double&, int, Dmrg::TridiagonalMatrix<double> const&, std::vector<double, std::allocator<double> >&)
  0.18      5.57     0.01      448     0.00     0.00  std::istream& Dmrg::operator>><double>(std::istream&, Dmrg::CrsMatrix<double>&)
  0.18      5.58     0.01       77     0.00     0.00  void utils::reorder<unsigned long>(std::vector<unsigned long, std::allocator<unsigned long> >&, std::vector<unsigned long, std::allocator<unsigned long> > const&)
  0.18      5.59     0.01        2     0.01     0.01  void psimag::matrixIdentity<double>(psimag::Matrix<double>&, unsigned long)
  0.18      5.60     0.01                             std::_Deque_base<psimag::Matrix<std::complex<double> >, std::allocator<psimag::Matrix<std::complex<double> > > >::_M_initialize_map(unsigned long)
  0.18      5.61     0.01                             psimag::Matrix<std::complex<double> >** std::copy<psimag::Matrix<std::complex<double> >**, psimag::Matrix<std::complex<double> >**>(psimag::Matrix<std::complex<double> >**, psimag::Matrix<std::complex<double> >**, psimag::Matrix<std::complex<double> >**)
  0.09      5.62     0.01    10071     0.00     0.00  std::vector<unsigned long, std::allocator<unsigned long> >::_M_insert_aux(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, unsigned long const&)
  0.09      5.62     0.01                             std::ostream& std::operator<< <unsigned long>(std::ostream&, std::vector<unsigned long, std::allocator<unsigned long> > const&)
  0.00      5.62     0.00   196853     0.00     0.00  utils::diag(psimag::Matrix<double>&, std::vector<double, std::allocator<double> >&, char)
  0.00      5.62     0.00   132205     0.00     0.00  Dmrg::VectorWithOffset<double>::operator[](unsigned long)
  0.00      5.62     0.00    20142     0.00     0.00  unsigned long* std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<unsigned long>(unsigned long const*, unsigned long const*, unsigned long*)
  0.00      5.62     0.00    18365     0.00     0.00  Dmrg::CrsMatrix<double>::CrsMatrix(Dmrg::CrsMatrix<double> const&)
  0.00      5.62     0.00    11124     0.00     0.00  std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::~vector()
  0.00      5.62     0.00    10595     0.00     0.00  std::vector<double, std::allocator<double> >::_M_fill_insert(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, unsigned long, double const&)
  0.00      5.62     0.00    10385     0.00     0.00  __gnu_cxx::new_allocator<unsigned long>::allocate(unsigned long, void const*)
  0.00      5.62     0.00    10071     0.00     0.00  std::vector<unsigned long, std::allocator<unsigned long> >::_M_check_len(unsigned long, char const*) const
  0.00      5.62     0.00     8963     0.00     0.00  utils::memoryUsage(std::ostream&)
  0.00      5.62     0.00     8283     0.00     0.00  std::vector<double, std::allocator<double> >::operator=(std::vector<double, std::allocator<double> > const&)
  0.00      5.62     0.00     6564     0.00     0.00  Dmrg::ModelHelperLocal<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >::getReducedOperator(char, unsigned long, unsigned long, unsigned long) const
  0.00      5.62     0.00     6564     0.00     0.00  Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >::getOperatorByIndex(int) const
  0.00      5.62     0.00     5994     0.00     0.00  std::vector<std::pair<unsigned long, unsigned long>, std::allocator<std::pair<unsigned long, unsigned long> > >::_M_fill_insert(__gnu_cxx::__normal_iterator<std::pair<unsigned long, unsigned long>*, std::vector<std::pair<unsigned long, unsigned long>, std::allocator<std::pair<unsigned long, unsigned long> > > >, unsigned long, std::pair<unsigned long, unsigned long> const&)
  0.00      5.62     0.00     5684     0.00     0.00  std::vector<std::pair<unsigned long, unsigned long>, std::allocator<std::pair<unsigned long, unsigned long> > >::_M_check_len(unsigned long, char const*) const
  0.00      5.62     0.00     5684     0.00     0.00  std::vector<std::pair<unsigned long, unsigned long>, std::allocator<std::pair<unsigned long, unsigned long> > >::_M_insert_aux(__gnu_cxx::__normal_iterator<std::pair<unsigned long, unsigned long>*, std::vector<std::pair<unsigned long, unsigned long>, std::allocator<std::pair<unsigned long, unsigned long> > > >, std::pair<unsigned long, unsigned long> const&)
  0.00      5.62     0.00     5328     0.00     0.00  Dmrg::LinkProductHeisenbergSpinOneHalf<Dmrg::ModelHelperLocal<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> > >::calcBond(int, int, int, int, int, double, Dmrg::CrsMatrix<double>&, Dmrg::ModelHelperLocal<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> > const&, unsigned long)
  0.00      5.62     0.00     4430     0.00     0.00  std::vector<int, std::allocator<int> >::~vector()
  0.00      5.62     0.00     4425     0.00     0.00  psimag::Matrix<double>::kill()
  0.00      5.62     0.00     4216     0.00     0.00  std::vector<double, std::allocator<double> >::~vector()
  0.00      5.62     0.00     4038     0.00     0.00  Dmrg::CrsMatrix<double>::operator+=(Dmrg::CrsMatrix<double> const&)
  0.00      5.62     0.00     3424     0.00     0.00  Dmrg::LinkProductHeisenbergSpinOneHalf<Dmrg::ModelHelperLocal<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> > >::linkProduct(std::vector<double, std::allocator<double> >&, std::vector<double, std::allocator<double> > const&, int, int, int, int, int, double, Dmrg::ModelHelperLocal<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> > const&) const
  0.00      5.62     0.00     2984     0.00     0.00  utils::getTimeDate()
  0.00      5.62     0.00     2916     0.00     0.00  Dmrg::ConcurrencySerial<double>::loop(unsigned long&)
  0.00      5.62     0.00     2641     0.00     0.00  psimag::Matrix<double>::init(bool, unsigned long, unsigned long, unsigned long)
  0.00      5.62     0.00     2459     0.00     0.00  Dmrg::Operator<double, Dmrg::CrsMatrix<double> >::~Operator()
  0.00      5.62     0.00     1997     0.00     0.00  std::vector<int, std::allocator<int> >::vector(std::vector<int, std::allocator<int> > const&)
  0.00      5.62     0.00     1969     0.00     0.00  std::vector<unsigned long, std::allocator<unsigned long> >::vector(std::vector<unsigned long, std::allocator<unsigned long> > const&)
  0.00      5.62     0.00      968     0.00     0.00  psimag::Matrix<double>::operator=(psimag::Matrix<double> const&)
  0.00      5.62     0.00      748     0.00     0.00  std::ostream& Dmrg::operator<< <double, Dmrg::CrsMatrix<double> >(std::ostream&, Dmrg::Operator<double, Dmrg::CrsMatrix<double> > const&)
  0.00      5.62     0.00      748     0.00     0.00  std::ostream& std::operator<< <unsigned long, unsigned long>(std::ostream&, std::pair<unsigned long, unsigned long> const&)
  0.00      5.62     0.00      710     0.00     0.00  psimag::Matrix<double>::Matrix(psimag::Matrix<double> const&)
  0.00      5.62     0.00      701     0.00     0.00  Dmrg::ModelHelperLocal<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >::ModelHelperLocal(unsigned long, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > const&, Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > const&, Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > const&, unsigned long, bool)
  0.00      5.62     0.00      666     0.00     0.00  void Dmrg::sumBlock<double>(Dmrg::CrsMatrix<double>&, Dmrg::CrsMatrix<double> const&, int)
  0.00      5.62     0.00      658     0.00     0.00  void Dmrg::ApplyFactors<Dmrg::CrsMatrix<double> >::operator()<Dmrg::CrsMatrix<double> >(Dmrg::CrsMatrix<double>&) const
  0.00      5.62     0.00      533     0.00     0.00  Dmrg::ProgressIndicator::printline(std::basic_ostringstream<char, std::char_traits<char>, std::allocator<char> >&, std::ostream&) const
  0.00      5.62     0.00      510     0.00     0.00  utils::diag(psimag::Matrix<std::complex<double> >&, std::vector<double, std::allocator<double> >&, char)
  0.00      5.62     0.00      472     0.00     0.00  std::vector<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<double> > > >::operator=(std::vector<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<double> > > > const&)
  0.00      5.62     0.00      428     0.00     0.00  Dmrg::LinkProductStruct<double>::~LinkProductStruct()
  0.00      5.62     0.00      428     0.00     0.00  std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::operator=(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > const&)
  0.00      5.62     0.00      428     0.00     0.00  std::vector<std::vector<unsigned long, std::allocator<unsigned long> >, std::allocator<std::vector<unsigned long, std::allocator<unsigned long> > > >::operator=(std::vector<std::vector<unsigned long, std::allocator<unsigned long> >, std::allocator<std::vector<unsigned long, std::allocator<unsigned long> > > > const&)
  0.00      5.62     0.00      420     0.00     0.00  Dmrg::operator>>(std::istream&, std::pair<unsigned long, unsigned long>&)
  0.00      5.62     0.00      408     0.00     0.00  std::vector<unsigned long, std::allocator<unsigned long> >::_M_fill_insert(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, unsigned long, unsigned long const&)
